name_of_gas,temperature scope,a7,a6,a5,a4,a3,a2,a1
H2O,298.15-1000,-1.79E-12,6.37E-09,-9.04E-06,0.008181718,0.691781599,590.3194176,-37520.84034
H2O,1000-6000,5.89E-16,-6.92E-12,4.08E-08,-0.000240733,8.899313192,-5785.149833,2053269.068
C2,298.15-1000,-6.19E-12,2.98E-08,-5.93E-05,0.062432754,-31.67411222,10292.83584,-1043957.223
C2,1000-6000,-1.62E-15,3.11E-11,-2.13E-07,0.000815537,3.84904021,-620.0936342,473587.1476
CO,298.15-1000,3.42E-13,-7.93E-10,-7.01E-07,0.003735615,0.68257959,804.7481196,-80904.09642
CO,1000-6000,3.53E-16,-7.95E-12,7.49E-08,-0.000347219,5.520616274,-1581.164126,330390.5259
CO2,298.15-1000,1.00E-12,-3.46E-09,3.87E-06,-0.000672597,6.638981714,-914.6888852,74260.77423
CO2,1000-6000,-4.41E-16,1.20E-11,-1.04E-07,0.000443848,6.897314583,-78.88312131,-653017.0519
CH4,298.15-1000,-3.04E-12,1.27E-08,-2.45E-05,0.029159178,-7.37338581,1690.982583,-75013.17488
CH4,1000-6000,1.51E-15,-3.81E-11,3.97E-07,-0.002224437,20.1599219,-13006.60513,3342198.271
ClO,298.15-1000,-9.43E-15,8.85E-11,-1.27E-07,-3.43E-05,4.840376902,-301.3971096,29932.62076
ClO,1000-6000,-1.22E-15,5.30E-11,-6.93E-07,0.00357457,-3.689404336,8802.581545,-3593754.156
H2O2,298.15-1000,-3.34E-11,1.26E-07,-0.000192134,0.149671497,-53.88187748,11856.57209,-1007381.808
H2S,298.15-1000,2.50E-12,-1.00E-08,1.49E-05,-0.008446663,7.275414565,-724.7923002,63233.80558
H2S,1000-6000,6.23E-16,-1.55E-11,1.60E-07,-0.000798812,9.772718601,-4894.503115,1281440.279
Hf,298.15-1000,1.86E-12,-7.39E-09,1.07E-05,-0.0056514,3.590711597,-3.846040726,-14522.31513
Hf,1000-6000,7.95E-15,-1.89E-10,1.80E-06,-0.007864527,20.76561137,-17188.30442,5795280.152
NO,298.15-1000,-1.48E-13,1.74E-09,-5.65E-06,0.008226124,-1.116709454,1127.520606,-95202.40529
NO,1000-6000,2.02E-16,-4.74E-12,4.56E-08,-0.000207835,5.162835524,-1040.559196,131084.2272
NO2,298.15-1000,-2.71E-12,1.25E-08,-2.38E-05,0.023118414,-4.15502815,1349.432127,-90169.01764
NO2,1000-6000,1.95E-16,-4.71E-12,4.65E-08,-0.000239735,7.689765789,-1074.416902,-145019.3908
N2,298.15-1000,1.90E-12,-7.22E-09,1.01E-05,-0.005518333,4.773174216,-90.19965222,-3873.844088
N2,1000-6000,8.93E-16,-1.76E-11,1.46E-07,-0.000624891,6.127696178,-2330.886193,632640.0187
O2,298.15-1000,-1.39E-12,6.73E-09,-1.33E-05,0.013579341,-2.556466068,1226.592176,-94065.30746
O2,1000-6000,-6.40E-16,3.51E-11,-4.34E-07,0.002372091,-0.814862725,5279.986175,-2258721.246
O3,298.15-1000,-2.87E-13,1.42E-09,-2.28E-06,0.000913764,8.458132024,-1799.486258,194876.2628
O3,1000-6000,1.21E-16,-2.71E-12,2.45E-08,-5.12E-05,7.297791481,-418.6155146,-232898.319
H2,298.15-1000,-9.69E-13,3.56E-09,-4.91E-06,0.003837739,1.654053235,529.0382054,-67077.88215
H2,1000-6000,-1.51E-15,1.63E-11,-2.92E-08,-0.000122852,5.845361621,-3796.445204,1734454.178
C1,298.15-1000,-1.41E-13,5.20E-10,-7.73E-07,0.000591601,2.253824719,52.71610529,-3978.917884
C1,1000-6000,4.57E-16,-5.17E-12,-1.56E-08,0.000422135,1.058501642,1816.825383,-784110.0397
AlC,298.15-1000,2.65E-13,-1.22E-09,2.46E-06,-0.002739677,6.440065062,-806.9711138,68878.29508
AlC,1000-6000,3.31E-17,-7.10E-13,6.13E-09,2.70E-05,4.565529209,-82.84788512,-54494.95109
BC,298.15-1000,-1.76E-12,7.72E-09,-1.38E-05,0.012588854,-1.212611363,766.6197707,-44961.26043
BC,1000-6000,8.72E-17,-1.97E-12,1.83E-08,-4.88E-05,4.74410883,-363.665293,-69533.0206
CBr,298.15-1000,8.93E-13,-3.76E-09,6.43E-06,-0.005627885,7.129038742,-528.1867911,15634.31827
CBr,1000-6000,-8.56E-17,3.14E-12,-2.98E-08,0.000171902,4.225640161,294.7823917,-109408.9696
CBrF3,298.15-1000,-3.40E-12,1.38E-08,-2.22E-05,0.016814842,8.465691174,-1496.168704,134565.3723
CBrF3,1000-6000,1.55E-16,-3.62E-12,3.45E-08,-0.000172367,13.47957157,-719.7443293,-481400.6664
BrCN,298.15-1000,1.66E-12,-6.06E-09,7.97E-06,-0.003724368,7.438055977,-266.9443124,-28966.21909
BrCN,1000-6000,1.20E-16,-3.45E-12,3.96E-08,-9.57E-05,8.271891225,-1372.169437,149602.3741
CBr4,298.15-1000,7.98E-13,-3.85E-09,7.85E-06,-0.008739344,18.7359902,-2183.784715,138557.5588
CBr4,1000-6000,5.04E-17,-1.07E-12,9.16E-09,-4.05E-05,13.0981197,-126.677095,-196107.1433
CCl,298.15-1000,-1.29E-13,3.78E-10,-1.80E-07,-0.000548649,5.531860626,-692.3231445,74675.26598
CCl,1000-6000,-3.25E-16,2.67E-12,2.60E-08,-0.000193584,5.186416381,-828.8508648,246269.3528
COClF,298.15-1000,-6.20E-13,3.17E-09,-6.56E-06,0.006562751,7.568816062,-1061.291514,74642.99964
COClF,1000-6000,2.13E-16,-5.16E-12,5.11E-08,-0.000265365,10.77027293,-1215.19132,-197622.865
CClF3,298.15-1000,-3.11E-12,1.28E-08,-2.06E-05,0.015388226,9.251237509,-1807.508836,158400.3084
CClF3,1000-6000,1.14E-16,-2.84E-12,2.87E-08,-0.000151567,13.44286132,-694.2970516,-536127.9322
ClCN,298.15-1000,9.94E-13,-3.81E-09,5.11E-06,-0.002137114,7.209019109,-420.2870433,-7049.902935
ClCN,1000-6000,-7.54E-17,-1.93E-13,2.02E-08,-5.19E-05,8.252842117,-1444.965935,160689.0697
COCl,298.15-1000,1.89E-13,1.97E-10,-2.67E-06,0.005099186,3.265185946,484.8629956,-67564.02005
COCl,1000-6000,1.46E-16,-3.62E-12,3.68E-08,-0.000196518,7.588263337,-958.4211281,26193.82086
CCl2,298.15-1000,-1.81E-12,4.26E-09,-6.65E-07,-0.004234142,11.23668547,-1820.727483,147169.0925
CCl2,1000-6000,9.64E-15,-2.31E-10,2.21E-06,-0.010633208,33.01633619,-26484.56004,9224481.36
CCl2F2,298.15-1000,-2.16E-12,8.41E-09,-1.25E-05,0.007830501,12.69972605,-2199.926781,173920.5235
CCl2F2,1000-6000,8.03E-17,-1.99E-12,2.01E-08,-0.000105444,13.30676065,-478.1970601,-469212.1159
COCl2,298.15-1000,3.63E-13,-8.61E-10,8.82E-08,0.001137452,9.567785948,-1035.324788,45931.10169
COCl2,1000-6000,1.71E-16,-4.14E-12,4.10E-08,-0.000213276,10.62195458,-988.2401449,-153093.1284
CCl3,298.15-1000,-3.07E-14,-3.34E-10,1.88E-06,-0.003726294,13.76526569,-2050.459118,152938.3575
CCl3,1000-6000,2.43E-17,-6.05E-13,6.16E-09,-3.28E-05,10.09708113,-153.8386522,-262663.3686
CCl3F,298.15-1000,-5.30E-13,1.61E-09,-9.42E-07,-0.00210375,16.93333856,-2714.078657,197858.4562
CCl3F,1000-6000,7.21E-17,-1.69E-12,1.61E-08,-7.98E-05,13.2198,-325.469356,-382772.1621
CCl4,298.15-1000,7.88E-13,-3.96E-09,8.51E-06,-0.010124762,20.18377422,-2989.921958,198777.2945
CCl4,1000-6000,5.24E-17,-1.15E-12,1.04E-08,-4.87E-05,13.12672043,-177.7873668,-305161.9308
CF,298.15-1000,-1.55E-12,6.83E-09,-1.22E-05,0.011072071,-0.411000256,571.0103471,-24476.70721
CF,1000-6000,-5.41E-16,1.06E-11,-6.65E-08,0.000226534,4.278799327,39.43776606,-192276.8899
FCN,298.15-1000,9.44E-13,-3.38E-09,4.04E-06,-0.001159732,6.815001158,-601.2705638,31900.06121
FCN,1000-6000,2.80E-16,-6.84E-12,6.85E-08,-0.000363739,8.591603533,-1806.745433,211212.1473
COF,298.15-1000,-5.54E-13,3.25E-09,-7.54E-06,0.00861713,2.518538922,48.74810177,1720.488896
COF,1000-6000,1.78E-16,-4.36E-12,4.35E-08,-0.000228407,7.670680267,-1070.997259,-68194.43116
CF2,298.15-1000,-2.48E-12,1.03E-08,-1.71E-05,0.013828868,2.258847964,-353.5269794,67297.08059
CF2,1000-6000,4.49E-15,-1.15E-10,1.08E-06,-0.0044002,15.86758788,-8691.399002,2793455.665
COF2,298.15-1000,-1.25E-12,5.98E-09,-1.16E-05,0.011141198,5.674988258,-1075.335626,104746.2986
COF2,1000-6000,2.94E-16,-6.94E-12,6.71E-08,-0.000341581,10.97699357,-1525.418753,-222066.5108
CF3,298.15-1000,-3.79E-12,1.58E-08,-2.64E-05,0.021405234,2.614688743,-594.9696293,83760.48786
CF3,1000-6000,1.69E-16,-3.96E-12,3.79E-08,-0.000189128,10.52515352,-785.9861824,-399700.5806
CIF3,298.15-1000,-3.31E-12,1.35E-08,-2.15E-05,0.016112704,8.769924784,-1495.23306,138086.3927
CIF3,1000-6000,9.30E-17,-2.36E-12,2.43E-08,-0.000130194,13.38489083,-608.4135481,-492625.2113
CF4,298.15-1000,-4.58E-12,1.90E-08,-3.15E-05,0.025248143,4.756514583,-1191.126371,123269.6146
CF4,1000-6000,1.98E-16,-4.73E-12,4.60E-08,-0.000234599,13.66548932,-1018.221083,-573461.5918
CF3OF,298.15-1000,-9.84E-12,3.74E-08,-5.61E-05,0.04080308,3.026878244,-1081.690192,183196.3271
CF3OF,1000-6000,1.28E-15,-2.72E-11,2.30E-07,-0.000973078,17.67492816,-2486.669345,-102920.5676
CF3SF5,298.15-1000,-2.94E-12,1.07E-08,-1.37E-05,0.004218932,33.78493211,-6912.838315,519160.0069
CF3SF5,1000-6000,2.45E-16,-5.79E-12,5.58E-08,-0.000280832,28.28676942,-1187.951036,-1128347.147
CH,298.15-1000,1.00E-12,-4.87E-09,9.12E-06,-0.007025032,6.144686814,-485.0718156,35182.76777
CH,1000-6000,-5.04E-16,4.41E-13,1.38E-07,-0.001391013,10.49878183,-8844.303213,3533143.603
CCl,298.15-1000,4.97E-12,-2.37E-08,4.20E-05,-0.033060115,19.90821654,-3696.963119,322446.7381
CCl,1000-6000,5.47E-15,-1.18E-10,9.87E-07,-0.003949244,14.3674279,-3474.77917,-1206584.092
CHClF2,298.15-1000,-2.93E-12,1.16E-08,-1.86E-05,0.01506381,7.664158706,-1780.531703,182919.5533
CHClF2,1000-6000,5.11E-16,-1.25E-11,1.28E-07,-0.000693292,15.16578243,-3817.394428,442785.4034
CHCl2F,298.15-1000,-2.70E-12,1.05E-08,-1.65E-05,0.013054523,8.492595029,-1726.754977,173521.9168
CHCl2F,1000-6000,4.40E-16,-1.10E-11,1.14E-07,-0.000630861,15.00982586,-3608.502165,452420.3956
CHCl3,298.15-1000,-1.34E-12,4.59E-09,-5.89E-06,0.003322889,13.01232584,-2429.588355,215272.973
CHCl3,1000-6000,3.77E-16,-9.60E-12,1.01E-07,-0.000572055,14.85434434,-3387.586615,501117.9649
CHF,298.15-1000,-2.14E-12,8.85E-09,-1.54E-05,0.014831086,-0.964809493,608.0688768,-16272.71899
CHF,1000-6000,3.27E-15,-3.19E-11,-1.78E-07,0.002946775,-2.067701275,9952.227963,-4913934.056
HCOF,298.15-1000,-2.11E-12,9.47E-09,-1.80E-05,0.018497044,0.30585843,-41.36112769,48476.75854
HCOF,1000-6000,5.63E-16,-1.40E-11,1.43E-07,-0.000783044,12.44785179,-4285.420903,651850.3663
CHF3,298.15-1000,-5.79E-12,2.41E-08,-4.07E-05,0.035243973,-1.864763005,-104.8839754,77555.17879
CHF3,1000-6000,5.39E-16,-1.34E-11,1.38E-07,-0.000754008,15.36482736,-4163.69912,367031.3952
HCN,298.15-1000,2.14E-12,-9.34E-09,1.57E-05,-0.011785822,10.90841749,-1703.478137,130456.4616
HCN,1000-6000,2.88E-16,-9.09E-12,9.82E-08,-0.000546073,9.65132125,-4352.209118,1198197.463
HNCO,298.15-1000,4.24E-13,-2.14E-09,3.64E-06,-0.001806017,9.387125496,-1514.06126,122342.4128
HNCO,1000-6000,4.52E-16,-1.19E-11,1.30E-07,-0.000767534,12.6391178,-5183.179699,1314047.594
HCO,298.15-1000,4.56E-13,-5.23E-10,-2.91E-06,0.007757598,0.34954232,701.0210253,-51896.68008
HCO,1000-6000,8.66E-16,-1.73E-11,1.37E-07,-0.000523355,8.374353559,-2404.749701,207075.1007
CHP,298.15-1000,-3.05E-13,1.64E-10,1.58E-06,-0.002394853,8.838380927,-1639.974421,151460.3223
CHP,1000-6000,-4.77E-15,1.07E-10,-7.93E-07,0.002806258,3.161776038,2296.952913,-1194065.053
CH2,298.15-1000,3.04E-12,-1.38E-08,2.39E-05,-0.018591443,12.76041456,-2062.163314,184321.1674
CH2,1000-6000,1.05E-15,-2.25E-11,1.95E-07,-0.000905431,9.824735018,-4762.385563,1142278.778
CH2ClF,298.15-1000,-4.30E-12,1.73E-08,-2.91E-05,0.02638031,0.23921984,-468.4031492,113849.3705
CH2ClF,1000-6000,8.11E-16,-2.05E-11,2.14E-07,-0.001195655,16.83767782,-6941.705791,1362047.704
CH2Cl2,298.15-1000,-2.27E-12,8.45E-09,-1.31E-05,0.011631444,7.337351212,-1790.55824,202868.6976
CH2Cl2,1000-6000,7.70E-16,-1.94E-11,2.03E-07,-0.001137857,16.66602621,-6668.03388,1398478.371
CH2F2,298.15-1000,-6.01E-12,2.53E-08,-4.42E-05,0.041374937,-7.452351309,1051.536906,4458.705067
CH2F2,1000-6000,8.90E-16,-2.23E-11,2.31E-07,-0.001277845,17.05077989,-7215.951242,1282455.459
H2CO,298.15-1000,-1.77E-12,8.89E-09,-1.98E-05,0.024473551,-5.928404676,1634.250656,-94014.83341
H2CO,1000-6000,9.13E-16,-2.26E-11,2.31E-07,-0.001254251,13.89078306,-6741.706922,1348624.729
CH3,298.15-1000,-4.56E-14,-1.13E-09,2.90E-06,-4.02E-05,6.097361082,-774.7747099,83543.08384
CH3,1000-6000,9.63E-16,-2.44E-11,2.59E-07,-0.00149155,14.98048565,-9462.796596,2829059.066
C1H3Cl,298.15-1000,-3.21E-12,1.26E-08,-2.13E-05,0.021455796,0.229667451,-408.2198416,108746.0249
C1H3Cl,1000-6000,1.09E-15,-2.76E-11,2.92E-07,-0.001649098,18.36363654,-9844.717287,2345644.187
C1H3F,298.15-1000,-5.29E-12,2.21E-08,-3.94E-05,0.039437979,-9.104567752,1556.121133,-35996.12042
C1H3F,1000-6000,1.23E-15,-3.08E-11,3.20E-07,-0.001777808,18.67602549,-10215.1488,2302635.42
CNI,298.15-1000,1.77E-12,-6.57E-09,8.88E-06,-0.004623536,7.723588482,-259.3060517,-24973.58429
CNI,1000-6000,2.45E-16,-5.94E-12,5.91E-08,-0.000310639,8.421504088,-1505.860679,233288.027
KCN,298.15-1000,1.30E-12,-4.54E-09,5.30E-06,-0.001315768,6.024645541,223.6171307,-55752.59354
KCN,1000-6000,2.07E-16,-5.11E-12,5.18E-08,-0.000277706,8.339877105,-1396.095476,221094.7364
CN,298.15-1000,6.50E-13,-1.56E-09,-1.71E-07,0.003754796,0.619123467,810.2417423,-79859.39697
CN,1000-6000,-3.04E-15,9.92E-11,-1.19E-06,0.006620246,-11.20588664,16402.24508,-6744606.056
NaCN,298.15-1000,1.51E-12,-5.47E-09,6.92E-06,-0.002766115,6.723959146,45.01029623,-44203.30427
NaCN,1000-6000,2.54E-16,-6.10E-12,6.02E-08,-0.000313335,8.421919961,-1495.53388,252783.5284
NCO,298.15-1000,-8.90E-13,4.95E-09,-1.12E-05,0.012675297,0.624827276,565.2721073,-54691.62405
NCO,1000-6000,-2.69E-16,4.67E-12,-1.36E-08,-6.77E-05,7.973036166,-1030.040285,-150360.5905
CNN,298.15-1000,3.45E-13,-1.70E-09,2.80E-06,-0.001299441,6.989459361,-664.959355,45095.93726
CNN,1000-6000,3.39E-16,-8.53E-12,8.88E-08,-0.000493958,9.074009327,-2817.492374,663863.1076
NCN,298.15-1000,-2.84E-12,1.26E-08,-2.26E-05,0.020637887,-1.682494087,923.4968392,-70533.95467
NCN,1000-6000,-3.54E-16,9.26E-12,-7.13E-08,0.000236093,7.16997304,67.20034844,-493251.9869
COS,298.15-1000,2.54E-12,-9.31E-09,1.31E-05,-0.008433831,10.36020509,-1453.163656,96457.85206
COS,1000-6000,3.55E-16,-8.06E-12,7.47E-08,-0.000286273,8.510105904,-1543.624976,105623.4211
CO2-,298.15-1000,-2.89E-12,1.33E-08,-2.52E-05,0.024577288,-4.929528943,1511.750233,-102539.8026
CO2-,1000-6000,1.77E-16,-4.36E-12,4.39E-08,-0.000231314,7.680277159,-1082.149543,-160058.9652
CP,298.15-1000,-1.43E-12,6.21E-09,-1.09E-05,0.009574448,0.470851251,347.5913848,-7245.404921
CP,1000-6000,2.91E-17,-7.90E-13,8.57E-09,-2.09E-05,4.645481785,-235.5151122,-97422.67436
CS,298.15-1000,-1.60E-12,6.98E-09,-1.23E-05,0.011044694,-0.333718271,544.3415631,-24691.31238
CS,1000-6000,-2.39E-15,6.23E-11,-5.05E-07,0.001927451,0.838415936,3428.035779,-1476880.764
CS2,298.15-1000,-8.68E-13,4.27E-09,-8.50E-06,0.008552435,3.602813919,103.804544,-31978.17499
CS2,1000-6000,1.22E-16,-2.88E-12,2.66E-08,-5.08E-05,7.89576923,-604.8966508,-134710.7504
SiC,298.15-1000,2.70E-11,-1.20E-07,0.000216434,-0.201523005,103.8803253,-23247.61355,2001641.932
SiC,1000-6000,-1.37E-16,1.87E-12,4.37E-11,-0.000133481,5.911534076,-2436.492421,1504383.437
Si2C,298.15-1000,-8.54E-13,4.35E-09,-8.97E-06,0.009332689,2.852110749,395.9881786,-50698.62373
Si2C,1000-6000,2.21E-14,-4.16E-10,2.74E-06,-0.007104676,15.06738142,-2253.411921,-1061259.522
C2-,298.15-1000,-6.11E-13,3.70E-09,-8.85E-06,0.010674068,-1.922374104,1230.53452,-104651.0981
C2-,1000-6000,-1.42E-15,5.36E-11,-7.16E-07,0.00428263,-5.841920224,10818.95137,-4504712.474
BeC2,298.15-1000,-8.29E-13,5.35E-09,-1.34E-05,0.016777079,-2.738969079,1692.920593,-170396.5752
BeC2,1000-6000,3.10E-16,-7.40E-12,7.24E-08,-0.000372998,8.577682132,-1698.707582,67611.80025
C2Cl2,298.15-1000,1.56E-12,-5.84E-09,8.14E-06,-0.004808068,11.64182527,-988.6971045,36714.71164
C2Cl2,1000-6000,2.61E-16,-6.32E-12,6.29E-08,-0.000330598,11.48133713,-1603.902801,133274.6741
C2Cl4,298.15-1000,-1.91E-12,8.06E-09,-1.35E-05,0.010594875,13.27667915,-1500.850393,96861.9073
C2Cl4,1000-6000,2.57E-16,-4.86E-12,4.12E-08,-0.000195186,16.53805709,-821.5319552,-418037.7245
C2Cl6,298.15-1000,-8.83E-13,1.18E-09,2.91E-06,-0.008197427,30.61165262,-4511.973239,301548.5664
C2Cl6,1000-6000,1.67E-15,-3.73E-11,3.31E-07,-0.001457584,24.57745566,-1310.633287,-709683.8821
C2F2,298.15-1000,-1.59E-12,7.62E-09,-1.49E-05,0.014870784,3.608147554,39.43602323,-16682.076
C2F2,1000-6000,2.38E-16,-5.75E-12,5.68E-08,-0.000295056,11.35783506,-1356.828496,-172965.0359
CF3CN,298.15-1000,-2.02E-12,8.85E-09,-1.59E-05,0.014246277,10.91249391,-1843.977449,144810.9353
CF3CN,1000-6000,4.25E-16,-1.02E-11,1.01E-07,-0.000524165,17.53652619,-2470.321816,-224350.8037
C2F4,298.15-1000,-3.99E-12,1.81E-08,-3.34E-05,0.031094413,2.462547014,281.2173965,-42879.4361
C2F4,1000-6000,3.90E-16,-9.19E-12,8.86E-08,-0.000449716,17.27840931,-1977.164449,-412107.8959
C2F6,298.15-1000,1.16E-11,-4.16E-08,6.19E-05,-0.051599019,50.03151828,-11302.94418,1028654.741
C2F6,1000-6000,7.98E-16,-1.28E-11,7.23E-08,-0.0001842,21.75438018,-287.6183371,-1325664.095
C2H1,298.15-1000,1.44E-12,-5.97E-09,9.30E-06,-0.005769655,8.023419228,-940.7039946,56461.2772
C2H1,1000-6000,-2.08E-15,7.05E-11,-8.66E-07,0.00475129,-3.208803401,9589.691703,-4242880.882
C2HCl,298.15-1000,2.30E-12,-1.00E-08,1.71E-05,-0.01346794,15.10557709,-2176.476111,130965.9599
C2HCl,1000-6000,4.09E-16,-1.07E-11,1.17E-07,-0.000686594,12.82627095,-4472.483256,1156020.407
C2HF,298.15-1000,1.77E-12,-7.89E-09,1.36E-05,-0.010454795,13.71123294,-2026.486748,131994.4981
C2HF,1000-6000,4.94E-16,-1.26E-11,1.35E-07,-0.000774063,13.0761087,-4882.031575,1260889.857
C2H2,298.15-1000,8.60E-12,-3.59E-08,6.01E-05,-0.049594183,30.73360062,-6238.919513,517770.9839
C2H2,1000-6000,2.86E-17,-3.12E-12,6.57E-08,-0.000427341,13.1878008,-6413.167914,1795082.503
C2H4,298.15-1000,-3.80E-12,1.44E-08,-2.35E-05,0.023431651,1.851127085,-1305.200527,216354.6842
C2H4,1000-6000,1.46E-15,-3.71E-11,3.92E-07,-0.002216847,23.22619313,-13316.61502,3242499.526
C2H4O,298.15-1000,-6.69E-12,2.63E-08,-4.31E-05,0.039059922,-0.354295296,-1693.900233,296850.4854
C2H4O,1000-6000,1.57E-15,-3.97E-11,4.14E-07,-0.002322793,26.49115412,-13648.75691,2927751.844
(KCN)2,298.15-1000,2.97E-12,-1.04E-08,1.25E-05,-0.003836854,13.38822993,442.8988129,-117624.3131
(KCN)2,1000-6000,4.54E-16,-1.11E-11,1.11E-07,-0.000585306,17.74430179,-2859.599672,475475.2918
C2N,298.15-1000,-1.89E-12,7.70E-09,-1.24E-05,0.009562096,4.555598638,-465.3721402,50568.86903
C2N,1000-6000,-2.14E-16,5.65E-12,-4.47E-08,0.000156262,7.249661408,134.005542,-381520.5799
(CN)2,298.15-1000,3.62E-12,-1.38E-08,1.95E-05,-0.011657015,12.74424199,-1332.187033,55640.18249
(CN)2,1000-6000,5.35E-16,-1.29E-11,1.28E-07,-0.00067217,12.49399461,-3265.786866,502459.6742
(NaCN)2,298.15-1000,3.00E-12,-1.07E-08,1.32E-05,-0.004762852,13.94142175,267.91312,-122973.1883
(NaCN)2,1000-6000,4.70E-16,-1.14E-11,1.13E-07,-0.000597959,17.78036486,-2921.44983,469699.9666
C2O,298.15-1000,-8.19E-13,3.88E-09,-7.76E-06,0.008679468,2.63883068,286.2922986,-36844.20704
C2O,1000-6000,-4.17E-16,4.16E-12,3.61E-08,-0.000699637,11.09440457,-5367.834468,1816222.271
SiC2,298.15-1000,-7.20E-13,3.88E-09,-8.46E-06,0.009277661,2.670224487,351.8978146,-42337.30553
SiC2,1000-6000,2.41E-14,-4.96E-10,3.72E-06,-0.01232974,27.73059233,-16284.28564,4581898.29
C3,298.15-1000,-1.39E-12,7.22E-09,-1.57E-05,0.018370429,-5.04963649,2101.712311,-153084.4968
C3,1000-6000,1.64E-16,-2.68E-12,9.91E-09,7.82E-05,6.767400287,-1753.415532,289330.0232
C3O2,298.15-1000,2.79E-12,-9.66E-09,1.12E-05,-0.003324366,11.88068079,-1235.428157,48496.05135
C3O2,1000-6000,6.30E-16,-1.52E-11,1.51E-07,-0.000792789,15.843632,-3810.587039,362943.0489
C4,298.15-1000,9.00E-13,-2.31E-09,4.85E-07,0.003425943,7.579383417,-862.2605807,29930.92973
